435 results - 57 files

crates/auth_middleware/src/auth_middleware.rs:
   405        .await?;
  377  
  378:     assert_eq!(response.status(), StatusCode::BAD_REQUEST);
  379      let response = response.json::<Value>().await?;
  380:     assert_eq!(
  381:       response,
  382:       json! {{
  383:         "error": {
  384:           "type": "invalid_request_error",
  385:           "code": "create_alias_error-alias_mismatch",
  386:           "message": "alias in path '\u{2068}llama3:instruct\u{2069}' does not match alias in request '\u{2068}llama3:different\u{2069}'"
  387:         }
  388:       }}
  389:     );
  390      Ok(())

  421  
  422:     assert_eq!(response.status(), StatusCode::BAD_REQUEST);
  423      let response = response.json::<Value>().await?;
  424:     assert_eq!(
  425:       response,
  426:       json! {{
  427:         "error": {
  428:           "type": "invalid_request_error",
  429:           "code": "create_alias_error-alias_not_present",
  430:           "message": "alias is not present in request"
  431:         }
  432:       }}
  433:     );
  434      Ok(())

  485  
  486:     assert_eq!(response.status(), StatusCode::NOT_FOUND);
  487      let response = response.json::<Value>().await?;
  488:     assert_eq!(
  489:       response,
  490:       json! {{
  491:         "error": {
  492:           "type": "not_found_error",
  493:           "code": "hub_file_not_found_error",
  494:           "message": "file '\u{2068}tinyllama-1.1b-chat-v0.3.Q4_K_S.gguf\u{2069}' not found in huggingface repo '\u{2068}TheBloke/TinyLlama-1.1B-Chat-v0.3-GGUF\u{2069}', snapshot '\u{2068}main\u{2069}'"
  495:         }
  496:       }}
  497:     );
  498      Ok(())

crates/routes_app/src/routes_login.rs:
   347      assert!(location.starts_with(login_url));
   348:     assert_eq!(status, StatusCode::FOUND);
   349  

   351      let query_params: HashMap<_, _> = url.query_pairs().into_owned().collect();
   352:     assert_eq!(query_params.get("response_type").unwrap(), "code");
   353:     assert_eq!(query_params.get("client_id").unwrap(), "test_client_id");
   354:     assert_eq!(query_params.get("redirect_uri").unwrap(), callback_url);
   355      assert!(query_params.contains_key("state"));
   356      assert!(query_params.contains_key("code_challenge"));
   357:     assert_eq!(query_params.get("code_challenge_method").unwrap(), "S256");
   358:     assert_eq!(query_params.get("scope").unwrap(), "openid email profile");
   359  

   427        .await?;
   428:     assert_eq!(resp.status(), status);
   429      assert!(resp

   457      let (generated_verifier, challenge) = generate_pkce();
   458:     assert_eq!(generated_verifier.len(), 43);
   459:     assert_eq!(challenge.len(), 43);
   460    }

   536      resp.assert_status(StatusCode::FOUND);
   537:     assert_eq!(
   538:       resp.headers().get(LOCATION).unwrap(),
   539:       "http://frontend.localhost:3000/ui/home"
   540:     );
   541      let session_id = resp.cookie("bodhiapp_session_id");

   546      let access_token = access_token.as_str().unwrap();
   547:     assert_eq!(access_token, token);
   548      let refresh_token = session_service

   552      let refresh_token = refresh_token.as_str().unwrap();
   553:     assert_eq!(refresh_token, "test_refresh_token");
   554      Ok(())

   582        .await?;
   583:     assert_eq!(resp.status(), StatusCode::INTERNAL_SERVER_ERROR);
   584      let json = resp.json::<Value>().await?;
   585:     assert_eq!(
   586:       json,
   587:       json! {{
   588:         "error": {
   589:           "message": "login info not found in session, are cookies enabled?",
   590:           "code": "login_error-session_info_not_found",
   591:           "type": "internal_server_error"
   592:         }
   593:       }}
   594:     );
   595      Ok(())

   658        "invalid request, reason: \u{2068}".to_string() + expected_error + "\u{2069}";
   659:     assert_eq!(
   660:       error,
   661:       json! {{
   662:         "error": {
   663:           "message": expected_message,
   664:           "code": "bad_request_error",
   665:           "type": "invalid_request_error"
   666:         }}
   667:       }
   668:     );
   669      Ok(())

   732      let error = resp.json::<Value>();
   733:     assert_eq!(
   734:       error,
   735:       json! {{
   736:         "error": {
   737:           "message": "error from auth service: \u{2068}network error\u{2069}",
   738:           "code": "auth_service_error-auth_service_api_error",
   739:           "type": "internal_server_error"
   740:         }
   741:       }}
   742:     );
   743      Ok(())

   788      let location = location.to_str().unwrap();
   789:     assert_eq!("http://localhost:1135/ui/login", location);
   790      let record = session_service.get_session_record(session_id).await;

   818        .unwrap();
   819:     assert_eq!(response.status(), StatusCode::OK);
   820      let response_json = response.json::<Value>().await.unwrap();
   821:     assert_eq!(
   822:       "testuser@email.com",
   823:       response_json["email"].as_str().unwrap(),
   824:     );
   825      Ok(())

   847        .unwrap();
   848:     assert_eq!(response.status(), StatusCode::OK);
   849      let response_json = response.json::<UserInfo>().await?;
   850:     assert_eq!(
   851:       UserInfo {
   852:         logged_in: false,
   853:         email: None,
   854:       },
   855:       response_json
   856:     );
   857      Ok(())

   881        .unwrap();
   882:     assert_eq!(response.status(), StatusCode::UNAUTHORIZED);
   883      let response = response.json::<Value>().await?;
   884:     assert_eq!(
   885:       response,
   886:       json! {{
   887:         "error": {
   888:           "message": "authentication token is invalid",
   889:           "code": "json_web_token_error-InvalidToken",
   890:           "type": "authentication_error"
   891:         }
   892:       }}
   893:     );
   894      Ok(())

  1072    ) -> anyhow::Result<()> {
  1073:     assert_eq!(response.status(), StatusCode::FOUND);
  1074:     assert_eq!(
  1075:       response.headers().get("Location").unwrap(),
  1076:       "http://frontend.localhost:3000/ui/home"
  1077:     );
  1078      let secret_service = app_service.secret_service();
  1079      let updated_status = secret_service.app_status().unwrap();
  1080:     assert_eq!(AppStatus::Ready, updated_status);
  1081      Ok(())

crates/routes_app/src/routes_pull.rs:
  302  
  303:     assert_eq!(response.status(), StatusCode::CREATED);
  304      let download_request = response.json::<DownloadRequest>().await?;
  305:     assert_eq!(download_request.repo, Repo::testalias().to_string());
  306:     assert_eq!(download_request.filename, Repo::testalias_q4());
  307:     assert_eq!(download_request.status, DownloadStatus::Pending);
  308  

  320        .unwrap();
  321:     assert_eq!(final_status.status, DownloadStatus::Completed);
  322      Ok(())

  357  
  358:     assert_eq!(response.status(), StatusCode::BAD_REQUEST);
  359      let error_body = response.json::<Value>().await?;
  360:     assert_eq!(
  361:       error_body,
  362:       json! {{
  363:         "error": {
  364:           "message": "file \u{2068}testalias.Q8_0.gguf\u{2069} already exists in repo \u{2068}MyFactory/testalias-gguf\u{2069} with snapshot \u{2068}main\u{2069}",
  365:           "code": "pull_error-file_already_exists",
  366:           "type": "invalid_request_error"
  367:         }
  368:       }}
  369:     );
  370      Ok(())

  410  
  411:     assert_eq!(response.status(), StatusCode::OK);
  412      let download_request = response.json::<DownloadRequest>().await?;
  413:     assert_eq!(download_request.id, pending_request.id);
  414:     assert_eq!(download_request.repo, Repo::testalias().to_string());
  415:     assert_eq!(download_request.filename, Repo::testalias_q4());
  416:     assert_eq!(download_request.status, DownloadStatus::Pending);
  417  

  456  
  457:     assert_eq!(response.status(), StatusCode::CREATED);
  458      let download_request = response.json::<DownloadRequest>().await?;
  459:     assert_eq!(download_request.repo, Repo::testalias().to_string());
  460:     assert_eq!(download_request.filename, Repo::testalias_q4());
  461:     assert_eq!(download_request.status, DownloadStatus::Pending);
  462  

  472        .unwrap();
  473:     assert_eq!(final_status.status, DownloadStatus::Completed);
  474      Ok(())

  501        .await?;
  502:     assert_eq!(response.status(), StatusCode::NOT_FOUND);
  503      let response = response.json::<Value>().await?;
  504:     assert_eq!(
  505:       response,
  506:       json! {{
  507:         "error": {
  508:           "message": "remote model alias '\u{2068}non_existent:alias\u{2069}' not found, check your alias and try again",
  509:           "type": "not_found_error",
  510:           "code": "remote_model_not_found_error"
  511:         }
  512:       }}
  513:     );
  514      Ok(())

  547  
  548:     assert_eq!(response.status(), StatusCode::OK);
  549      let download_request = response.json::<DownloadRequest>().await?;
  550:     assert_eq!(download_request.id, test_request.id);
  551:     assert_eq!(download_request.status, DownloadStatus::Pending);
  552  

  582  
  583:     assert_eq!(response.status(), StatusCode::NOT_FOUND);
  584      let response = response.json::<Value>().await?;
  585:     assert_eq!(
  586:       response,
  587:       json! {{
  588:         "error": {
  589:           "message": "item '\u{2068}non_existent_id\u{2069}' of type '\u{2068}download_requests\u{2069}' not found in db",
  590:           "type": "not_found_error",
  591:           "code": "item_not_found"
  592:         }
  593:       }}
  594:     );
  595      Ok(())

crates/routes_app/src/routes_setup.rs:
  170        .await?;
  171:     assert_eq!(resp.status(), StatusCode::OK);
  172      let value = resp.json::<AppInfo>().await?;
  173:     assert_eq!(expected, value);
  174      Ok(())

  210  
  211:     assert_eq!(resp.status(), StatusCode::BAD_REQUEST);
  212      let body = resp.json::<Value>().await?;
  213:     assert_eq!(
  214:       body,
  215:       json! {{
  216:         "error": {
  217:           "message": "app is already setup",
  218:           "code": "app_service_error-already_setup",
  219:           "type": "invalid_request_error",
  220:         }
  221:       }}
  222:     );
  223  
  224      let secret_service = app_service.secret_service();
  225:     assert_eq!(secret_service.authz().unwrap(), true);
  226:     assert_eq!(secret_service.app_status().unwrap(), AppStatus::Ready);
  227      let app_reg_info = secret_service.app_reg_info().unwrap();

  293  
  294:     assert_eq!(StatusCode::OK, response.status());
  295      let secret_service = app_service.secret_service();
  296:     assert_eq!(expected_status, secret_service.app_status().unwrap(),);
  297:     assert_eq!(secret_service.authz().unwrap(), request.authz);
  298      let app_reg_info = secret_service.app_reg_info().unwrap();
  299:     assert_eq!(request.authz, app_reg_info.is_some());
  300      Ok(())

  341  
  342:     assert_eq!(resp.status(), StatusCode::INTERNAL_SERVER_ERROR);
  343      let body = resp.json::<Value>().await?;
  344:     assert_eq!(
  345:       body,
  346:       json! {{
  347:         "error": {
  348:           "message": "error connecting to internal service: \u{2068}failed to register as resource server\u{2069}",
  349:           "code": "reqwest_error",
  350:           "type": "internal_server_error",
  351:         }
  352:       }}
  353:     );
  354      Ok(())

  391        .await?;
  392:     assert_eq!(resp.status(), StatusCode::BAD_REQUEST);
  393      let body = resp.json::<Value>().await?;
  394:     assert_eq!(
  395:       body,
  396:       json! {{
  397:         "error": {
  398:           "message": expected_error,
  399:           "type": "invalid_request_error",
  400:           "code": "json_rejection_error"
  401:         }
  402:       }}
  403:     );
  404      Ok(())

crates/routes_app/src/routes_ui.rs:
  144        .await?;
  145:     assert_eq!(2, response.as_array().length().unwrap());
  146      let expected_1: Value = serde_json::from_str(&format!(

  149      ))?;
  150:     assert_eq!(expected_1, response[0]);
  151      let expected_2: Value = serde_json::from_str(&format!(

  154      ))?;
  155:     assert_eq!(expected_2, response[1]);
  156      Ok(())

  200      let expected = serde_json::from_str::<Value>(&expected)?;
  201:     assert_eq!(expected, response);
  202      Ok(())

  238        .await?;
  239:     assert_eq!("", response);
  240      let convos = router

  278        .await?;
  279:     assert_eq!(StatusCode::OK, response.status());
  280      let convos = db_service.list_conversations().await?;

  308        .await?;
  309:     assert_eq!(StatusCode::INTERNAL_SERVER_ERROR, response.status());
  310      let response = response.json::<Value>().await?;
  311:     assert_eq!(
  312:       response,
  313:       json! {{
  314:         "error": {
  315:           "message": "no rows returned by a query that expected to return at least one row",
  316:           "code": "sqlx_error",
  317:           "type": "internal_server_error"
  318:         }
  319:       }}
  320:     );
  321      Ok(())

  357        .await?;
  358:     assert_eq!(StatusCode::CREATED, response.status());
  359      let location = response

  367      let from_db = db_service.get_conversation_with_messages(chat_id).await?;
  368:     assert_eq!(1713590479, from_db.created_at.timestamp());
  369:     assert_eq!(2, from_db.messages.len());
  370:     assert_eq!("What is the capital of France?", from_db.title);
  371:     assert_eq!(
  372:       "What is the capital of France?",
  373:       from_db.messages.first().unwrap().content.as_ref().unwrap()
  374:     );
  375:     assert_eq!("user", from_db.messages.first().unwrap().role);
  376:     assert_eq!(
  377:       "The capital of France is Paris.",
  378:       from_db.messages.get(1).unwrap().content.as_ref().unwrap()
  379:     );
  380:     assert_eq!("assistant", from_db.messages.get(1).unwrap().role);
  381      let text = response.text().await?;
  382:     assert_eq!("", text);
  383      Ok(())

  416        .await?;
  417:     assert_eq!(StatusCode::CREATED, response.status());
  418  

  436        .await?;
  437:     // assert_eq!(StatusCode::CREATED, response.status());
  438:     assert_eq!("", response.text().await?);
  439      let from_db = db_service.get_conversation_with_messages("NEWID07").await?;
  440:     assert_eq!(2, from_db.messages.len());
  441:     assert_eq!(
  442:       "What is the capital of France?",
  443:       from_db.messages.first().unwrap().content.as_ref().unwrap()
  444:     );
  445:     assert_eq!(
  446:       "The capital of France is Paris.",
  447:       from_db.messages.get(1).unwrap().content.as_ref().unwrap()
  448:     );
  449      Ok(())

crates/routes_oai/src/routes_chat.rs:
  101        .unwrap();
  102:     assert_eq!(StatusCode::OK, response.status());
  103      let result: CreateChatCompletionResponse = response.json().await.unwrap();
  104:     assert_eq!(
  105:       "The day that comes after Monday is Tuesday.",
  106:       result
  107:         .choices
  108:         .first()
  109:         .unwrap()
  110:         .message
  111:         .content
  112:         .as_ref()
  113:         .unwrap()
  114:     );
  115      Ok(())

  187        .await?;
  188:     assert_eq!(StatusCode::OK, response.status());
  189      let response: Vec<CreateChatCompletionStreamResponse> = response.sse().await?;

  201      });
  202:     assert_eq!("  After Monday, the next day is Tuesday.", content);
  203      Ok(())

crates/routes_oai/src/routes_models.rs:
  191        .await?;
  192:     assert_eq!(response["page"], 1);
  193:     assert_eq!(response["page_size"], 30);
  194:     assert_eq!(response["total"], 6);
  195      let data = response["data"].as_array().unwrap();
  196      assert!(!data.is_empty());
  197:     assert_eq!(
  198:       data.first().unwrap()["alias"].as_str().unwrap(),
  199:       "FakeFactory/fakemodel-gguf:Q4_0"
  200:     );
  201      Ok(())

  218        .await?;
  219:     assert_eq!(response["page"], 2);
  220:     assert_eq!(response["page_size"], 4);
  221:     assert_eq!(response["total"], 6);
  222      let data = response["data"].as_array().unwrap();
  223:     assert_eq!(data.len(), 2);
  224      Ok(())

  242  
  243:     assert_eq!(response["page_size"], 100);
  244      Ok(())

  287  
  288:     assert_eq!(expected, *first_alias);
  289      Ok(())

  327        .await?;
  328:     assert_eq!(response.status(), StatusCode::OK);
  329      let alias_response = response.json::<AliasResponse>().await?;
  330      let expected = AliasResponse::llama3();
  331:     assert_eq!(expected, alias_response);
  332      Ok(())

  348        .await?;
  349:     assert_eq!(response.status(), StatusCode::NOT_FOUND);
  350      let response = response.json::<Value>().await?;
  351:     assert_eq!(
  352:       response,
  353:       json! {{
  354:         "error": {
  355:           "message": "alias '\u{2068}non_existent_alias\u{2069}' not found in $BODHI_HOME/aliases",
  356:           "code": "alias_not_found_error",
  357:           "type": "not_found_error"
  358:         }
  359:       }}
  360:     );
  361      Ok(())

  376        .await?;
  377:     assert_eq!(response.status(), StatusCode::OK);
  378      let response = response.json::<Vec<ChatTemplateType>>().await?;
  379  
  380:     assert_eq!(14, response.len());
  381      for template_id in ChatTemplateId::iter() {

crates/routes_oai/src/routes_oai_models.rs:
   90  
   91:     assert_eq!(response.status(), StatusCode::OK);
   92      let response = response.json::<Value>().await?;
   93:     assert_eq!(
   94:       response,
   95:       json! {{
   96:         "object": "list",
   97:         "data": [
   98:           {
   99:             "id": "llama3:instruct",
  100:             "object": "model",
  101:             "created": 0,
  102:             "owned_by": "system"
  103:           },
  104:           {
  105:             "id": "testalias-exists:instruct",
  106:             "object": "model",
  107:             "created": 0,
  108:             "owned_by": "system"
  109:           },
  110:           {
  111:             "id": "tinyllama:instruct",
  112:             "object": "model",
  113:             "created": 0,
  114:             "owned_by": "system"
  115:           },
  116:           {
  117:             "id": "FakeFactory/fakemodel-gguf:Q4_0",
  118:             "object": "model",
  119:             "created": 0,
  120:             "owned_by": "system"
  121:           },
  122:           {
  123:             "id": "TheBloke/Llama-2-7B-Chat-GGUF:Q8_0",
  124:             "object": "model",
  125:             "created": 0,
  126:             "owned_by": "system"
  127:           },
  128:           {
  129:             "id": "TheBloke/TinyLlama-1.1B-Chat-v0.3-GGUF:Q2_K",
  130:             "object": "model",
  131:             "created": 0,
  132:             "owned_by": "system"
  133:           },
  134:         ]
  135:       }}
  136:     );
  137      Ok(())

  151  
  152:     assert_eq!(response.status(), StatusCode::OK);
  153      let response = response.json::<Value>().await?;
  154:     assert_eq!(
  155:       response,
  156:       json! {{
  157:         "id": "llama3:instruct",
  158:         "object": "model",
  159:         "created": 0,
  160:         "owned_by": "system",
  161:       }}
  162:     );
  163      Ok(())

  180  
  181:     assert_eq!(response.status(), StatusCode::NOT_FOUND);
  182      Ok(())

crates/routes_oai/src/routes_ollama.rs:
  488        .await?;
  489:     assert_eq!(6, response["models"].as_array().length().unwrap());
  490      let llama3 = response["models"]

  495        .unwrap();
  496:     assert_eq!(llama3["digest"], "5007652f7a641fe7170e0bad4f63839419bd9213");
  497      Ok(())

  514        .await?;
  515:     assert_eq!(
  516:       json! {
  517:       {
  518:         "families": null,
  519:         "family": "llama3",
  520:         "format": "gguf",
  521:         "parameter_size": "",
  522:         "parent_model": null,
  523:         "quantization_level": ""
  524:       }},
  525:       response["details"]
  526:     );
  527:     assert_eq!("llama3", response["template"]);
  528:     assert_eq!(
  529:       r#"n_keep: 24
  530: stop:
  531: - <|start_header_id|>
  532: - <|end_header_id|>
  533: - <|eot_id|>
  534: "#,
  535:       response["parameters"].as_str().unwrap()
  536:     );
  537      Ok(())

crates/server_app/src/interactive.rs:
  271        )) => {
  272:         assert_eq!(filename, "notexists.Q8_0.gguf");
  273:         assert_eq!(repo, "MyFactory/testalias-gguf");
  274:         assert_eq!(snapshot, "5007652f7a641fe7170e0bad4f63839419bd9213");
  275        }

crates/server_app/src/run.rs:
   90        RunCommandError::RemoteModelNotFound(RemoteModelNotFoundError { alias }) => {
   91:         assert_eq!(alias, "testalias:notexists");
   92        }

  131        .unwrap();
  132:     assert_eq!(
  133:       Alias {
  134:         alias: "testalias:q4_instruct".to_string(),
  135:         family: Some("testalias".to_string()),
  136:         repo: Repo::testalias(),
  137:         filename: Repo::testalias_q4(),
  138:         snapshot: SNAPSHOT.to_string(),
  139:         features: vec!["chat".to_string()],
  140:         chat_template: ChatTemplateType::Id(ChatTemplateId::Llama3),
  141:         request_params: OAIRequestParams::default(),
  142:         context_params: GptContextParams::default(),
  143:       },
  144:       created
  145:     );
  146      Ok(())

crates/server_app/src/server.rs:
  145        .await?;
  146:     assert_eq!("pong", response);
  147      shutdown

crates/server_core/src/direct_sse.rs:
  251        .unwrap();
  252:     assert_eq!(StatusCode::OK, response.status());
  253      let response = response.direct_sse().await.unwrap();
  254:     assert_eq!(3, response.len());
  255:     assert_eq!(
  256:       vec![
  257:         "value 1".to_string(),
  258:         "value 2".to_string(),
  259:         "value 3".to_string()
  260:       ],
  261:       response
  262:     );
  263      Ok(())

  293        .unwrap();
  294:     assert_eq!(StatusCode::OK, response.status());
  295      let response = response.direct_sse().await.unwrap();
  296:     assert_eq!(6, response.len());
  297:     assert_eq!(
  298:       vec![
  299:         "value 1".to_string(),
  300:         ":".to_string(),
  301:         "value 2".to_string(),
  302:         ":".to_string(),
  303:         "value 3".to_string(),
  304:         ":".to_string(),
  305:       ],
  306:       response
  307:     );
  308      Ok(())

crates/server_core/src/fwd_sse.rs:
  64  
  65:     assert_eq!(response.status(), StatusCode::OK);
  66:     assert_eq!(response.headers()["content-type"], "text/event-stream");
  67      let response = response.direct_sse().await?;
  68:     assert_eq!(6, response.len());
  69:     assert_eq!(
  70:       vec![
  71:         "data: message 1".to_string(),
  72:         "".to_string(),
  73:         "data: message 2".to_string(),
  74:         "".to_string(),
  75:         "data: message 3".to_string(),
  76:         "".to_string(),
  77:       ],
  78:       response
  79:     );
  80      Ok(())

crates/server_core/src/router_state.rs:
  102        RouterStateError::AliasNotFound(err) => {
  103:         assert_eq!("not-found", err.0);
  104        }

  170        RouterStateError::ContextError(ContextError::Server(ServerError::StartupError(msg))) => {
  171:         assert_eq!("test error", msg);
  172        }

crates/server_core/src/shared_rw.rs:
  240      let result = ModelLoadStrategy::choose(loaded_alias, request_alias);
  241:     assert_eq!(result, expected);
  242      Ok(())

crates/services/src/auth_service.rs:
  359      let app_reg_info = result.unwrap();
  360:     assert_eq!(
  361:       AppRegInfo {
  362:         public_key: "test-public-key".to_string(),
  363:         alg: Algorithm::RS256,
  364:         kid: "test-kid".to_string(),
  365:         issuer: "test-issuer".to_string(),
  366:         client_id: "test-client".to_string(),
  367:         client_secret: "test-secret".to_string(),
  368:       },
  369:       app_reg_info
  370:     );
  371      mock_server.assert();

  446      let (access_token, refresh_token) = result.unwrap();
  447:     assert_eq!(access_token.secret(), new_access_token);
  448:     assert_eq!(refresh_token.secret(), new_refresh_token);
  449  

crates/services/src/cache_service.rs:
  47      cache_service.set("key1", "value1");
  48:     assert_eq!(cache_service.get("key1"), Some("value1".to_string()));
  49  
  50      cache_service.remove("key1");
  51:     assert_eq!(cache_service.get("key1"), None);
  52    }

crates/services/src/data_service.rs:
  354      let remote_model = service.find_remote_model(&alias)?;
  355:     assert_eq!(found, remote_model.is_some());
  356      Ok(())

  365      let expected_2 = RemoteModel::testalias();
  366:     assert_eq!(7, models.len());
  367      assert!(models.contains(&expected_1));

  377      let expected = Alias::testalias_exists();
  378:     assert_eq!(Some(expected), alias);
  379      Ok(())

  386      let result = service.list_aliases()?;
  387:     assert_eq!(6, result.len());
  388      assert!(result.contains(&Alias::llama3()));

  434      expected.alias = "tinyllama:mymodel".to_string();
  435:     assert_eq!(expected, new_alias);
  436      Ok(())

  449      let content = service.read_file(folder.clone(), filename)?;
  450:     assert_eq!(b"test content".to_vec(), content);
  451  

  467      let content = fs::read(&file_path)?;
  468:     assert_eq!(b"test content".to_vec(), content);
  469  

  473      let content = fs::read(&root_file_path)?;
  474:     assert_eq!(b"test content in root".to_vec(), content);
  475  

  489      let content = fs::read(&file_path)?;
  490:     assert_eq!(b"new content".to_vec(), content);
  491  

crates/services/src/env_wrapper.rs:
   63      std::env::set_var("TEST_KEY", "test_value");
   64:     assert_eq!(wrapper.var("TEST_KEY").unwrap(), "test_value");
   65      std::env::remove_var("TEST_KEY");

   71      wrapper.set_var("CUSTOM_KEY", "custom_value");
   72:     assert_eq!(wrapper.var("CUSTOM_KEY").unwrap(), "custom_value");
   73    }

   95      wrapper.load(temp_file.path());
   96:     assert_eq!(std::env::var("TEST_ENV_VAR").unwrap(), "test_value");
   97      std::env::remove_var("TEST_ENV_VAR");

  103      wrapper.set_var("OVERWRITE_KEY", "first_value");
  104:     assert_eq!(wrapper.var("OVERWRITE_KEY").unwrap(), "first_value");
  105      wrapper.set_var("OVERWRITE_KEY", "second_value");
  106:     assert_eq!(wrapper.var("OVERWRITE_KEY").unwrap(), "second_value");
  107    }

crates/services/src/hub_service.rs:
   598      );
   599:     assert_eq!(expected, local_model_file);
   600      let expected = format!(

   604      );
   605:     assert_eq!(expected, fs::read_to_string(local_model_file.path())?);
   606      Ok(())

   641        }) => {
   642:         assert_eq!(actual_error.to_string(), error);
   643:         assert_eq!(error_status, 401);
   644:         assert_eq!(actual_repo, repo);
   645:         assert_eq!(kind, HubApiErrorKind::MayBeNotExists);
   646        }

   689        }) => {
   690:         assert_eq!(actual_error.to_string(), error);
   691:         assert_eq!(error_status, 403);
   692:         assert_eq!(repo.to_string(), "amir36/test-gated-repo".to_string());
   693:         assert_eq!(kind, HubApiErrorKind::GatedAccess);
   694        }

   735        }) => {
   736:         assert_eq!(actual_error.to_string(), error);
   737:         assert_eq!(error_status, 404);
   738:         assert_eq!(actual_repo, "amir36/not-exists");
   739:         assert_eq!(kind, HubApiErrorKind::NotExists);
   740        }

   777        .to_string();
   778:     assert_eq!(expected, path.display().to_string());
   779      let expected = format!(

   783      );
   784:     assert_eq!(expected, fs::read_to_string(path)?);
   785      Ok(())

   801      let content = fs::read_to_string(local_model_file.path())?;
   802:     assert_eq!(expected, content);
   803      Ok(())

   843      let snapshot = "9ca625120374ddaae21f067cb006517d14dc91a6";
   844:     assert_eq!(
   845:       HubFile::new(
   846:         service.hf_cache(),
   847:         repo.clone(),
   848:         filename.to_string(),
   849:         snapshot.to_string(),
   850:         Some(704),
   851:       ),
   852:       hub_file
   853:     );
   854      Ok(())

   884      );
   885:     assert_eq!(6, models.len());
   886      models.sort();
   887:     assert_eq!(&expected_1, models.first().unwrap());
   888      Ok(())

   895      let repos = service.list_local_tokenizer_configs();
   896:     assert_eq!(5, repos.len(), "Expected 5 repos with tokenizer configs");
   897      let expected_repos: HashSet<Repo> = [

   907      let result_set: HashSet<Repo> = repos.into_iter().collect();
   908:     assert_eq!(
   909:       expected_repos, result_set,
   910:       "Mismatch in expected and actual repos"
   911:     );
   912      Ok(())

   927      let exists = service.local_file_exists(&repo, filename, Some(snapshot))?;
   928:     assert_eq!(expected, exists);
   929      Ok(())

  1004  
  1005:     assert_eq!(expected, aliases);
  1006      Ok(())

crates/services/src/init_service.rs:
  176    fn test_init_service_error_messages(#[case] error: InitServiceError, #[case] message: String) {
  177:     assert_eq!(message, error.to_string());
  178    }

  190      let result = init_service.setup_bodhi_home()?;
  191:     assert_eq!(bodhi_home, result);
  192      Ok(())

  205      let result = init_service.setup_bodhi_home()?;
  206:     assert_eq!(temp_dir.path().join(".cache").join("bodhi-dev"), result);
  207      Ok(())

  258  
  259:     assert_eq!(result, hf_home);
  260      assert!(hf_home.join("hub").exists());

  303  
  304:     assert_eq!(result, expected_hf_home);
  305      assert!(expected_hf_home.join("hub").exists());

  322  
  323:     assert_eq!(result, logs_dir);
  324      assert!(logs_dir.exists());

  347  
  348:     assert_eq!(result, expected_logs_dir);
  349      assert!(expected_logs_dir.exists());

crates/services/src/secret_service.rs:
  320      let value = service.get_secret_string("test_key").unwrap();
  321:     assert_eq!(value, Some("test_value".to_string()));
  322:     assert_eq!(cache.get("test_key"), Some("test_value".to_string()));
  323  
  324      service.delete_secret("test_key").unwrap();
  325:     assert_eq!(service.get_secret_string("test_key")?, None);
  326:     assert_eq!(cache.as_ref().get("test_key"), None);
  327      Ok(())

  351      let retrieved_object: Option<TestObject> = get_secret(&service, "test_object").unwrap();
  352:     assert_eq!(retrieved_object, Some(test_object));
  353  

  355      let deleted_object: Option<TestObject> = get_secret(&service, "test_object").unwrap();
  356:     assert_eq!(deleted_object, None);
  357      Ok(())

  364      service.set_secret_string("test-key", "test-value")?;
  365:     assert_eq!(
  366:       service.get_secret_string("test-key")?,
  367:       Some("test-value".to_string())
  368:     );
  369      drop(service);

  388      service.set_secret_string("test-key", "test-value")?;
  389:     assert_eq!(
  390:       service.get_secret_string("test-key")?,
  391:       Some("test-value".to_string())
  392:     );
  393  

  400      let value = service2.get_secret_string("test-key")?;
  401:     assert_eq!(value, Some("test-value".to_string()));
  402  

  412      // Verify it exists
  413:     assert_eq!(
  414:       service.get_secret_string("test-key")?,
  415:       Some("test-value".to_string())
  416:     );
  417  

  421      // Verify it's gone
  422:     assert_eq!(service.get_secret_string("test-key")?, None);
  423  

crates/services/src/service_ext.rs:
  107      let retrieved_info = service.app_reg_info()?.expect("Should have app reg info");
  108:     assert_eq!(retrieved_info, app_reg_info);
  109  
  110      let initial_status = service.app_status()?;
  111:     assert_eq!(initial_status, AppStatus::default());
  112  

  114      service.set_app_status(&new_status)?;
  115:     assert_eq!(service.app_status()?, new_status);
  116  

crates/services/src/setting_service.rs:
  201      let service = DefaultSettingService::new(Arc::new(mock_env), path.clone());
  202:     assert_eq!(
  203:       service.get_setting("TEST_KEY"),
  204:       Some("file_value".to_string())
  205:     );
  206      Ok(())

  218      let service = DefaultSettingService::new(Arc::new(mock_env), path);
  219:     assert_eq!(
  220:       service.get_setting("TEST_KEY"),
  221:       Some("env_value".to_string())
  222:     );
  223      Ok(())

  250      let retrieved: Option<TestConfig> = get_setting(&service, "TEST_CONFIG")?;
  251:     assert_eq!(retrieved, Some(test_config));
  252      Ok(())

  275        let service = DefaultSettingService::new(Arc::new(mock_env), path.clone());
  276:       assert_eq!(
  277:         service.get_setting("TEST_KEY"),
  278:         Some("test_value".to_string())
  279:       );
  280      }
  281      let contents = std::fs::read_to_string(path)?;
